City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Cherskiy,RU,2020-09-27 00:36:55,68.75,161.3,42.35,69,0,19.66,clear sky
1,Ostrovnoy,RU,2020-09-27 00:36:56,68.05,39.51,42.39,87,100,14.2,overcast clouds
2,College,US,2020-09-27 00:36:56,64.86,-147.8,53.6,58,40,3.36,scattered clouds
3,Farafangana,MG,2020-09-27 00:36:56,-22.82,47.83,67.51,86,9,9.71,clear sky
4,Estelle,US,2020-09-27 00:36:56,29.85,-90.11,79.0,94,1,3.36,clear sky
5,Kodiak,US,2020-09-27 00:36:56,57.79,-152.41,51.8,76,20,8.05,few clouds
6,Vostok,RU,2020-09-27 00:36:57,46.49,135.88,52.7,57,1,5.88,clear sky
7,Waipawa,NZ,2020-09-27 00:36:57,-41.41,175.52,59.0,72,78,29.97,broken clouds
8,Carnarvon,AU,2020-09-27 00:36:57,-24.87,113.63,68.0,64,11,13.87,few clouds
9,New Norfolk,AU,2020-09-27 00:36:57,-42.78,147.06,52.0,65,77,3.0,broken clouds
10,Saldanha,ZA,2020-09-27 00:36:57,-33.01,17.94,42.8,75,18,1.12,few clouds
11,Ushuaia,AR,2020-09-27 00:32:00,-54.8,-68.3,35.6,93,40,16.11,shower rain
12,Punta Arenas,CL,2020-09-27 00:36:58,-53.15,-70.92,39.2,76,75,6.93,broken clouds
13,Murdochville,CA,2020-09-27 00:36:58,48.96,-65.5,55.89,89,100,13.31,overcast clouds
14,Port Alfred,ZA,2020-09-27 00:36:58,-33.59,26.89,52.48,63,2,15.55,clear sky
15,Castro,BR,2020-09-27 00:36:58,-24.79,-50.01,66.63,52,0,4.5,clear sky
16,Mataura,NZ,2020-09-27 00:36:59,-46.19,168.86,46.0,85,100,13.0,overcast clouds
17,East London,ZA,2020-09-27 00:36:59,-33.02,27.91,55.26,56,4,16.4,clear sky
18,Hilo,US,2020-09-27 00:27:07,19.73,-155.09,84.2,62,90,5.82,overcast clouds
19,Sosnogorsk,RU,2020-09-27 00:32:10,63.6,53.88,49.19,95,84,6.31,broken clouds
20,Tiksi,RU,2020-09-27 00:37:00,71.69,128.87,41.68,79,100,6.26,overcast clouds
21,Saint George,US,2020-09-27 00:35:17,37.1,-113.58,91.4,8,1,14.99,clear sky
22,Bengkulu,ID,2020-09-27 00:37:00,-3.8,102.27,77.45,83,93,5.86,overcast clouds
23,Yellowknife,CA,2020-09-27 00:37:01,62.46,-114.35,44.01,100,90,5.82,light rain
24,Hamilton,US,2020-09-27 00:36:45,39.18,-84.53,71.01,77,1,4.7,clear sky
25,Qaanaaq,GL,2020-09-27 00:32:55,77.48,-69.36,13.19,76,91,6.98,overcast clouds
26,Saint-Paul,RE,2020-09-27 00:37:01,-21.01,55.27,69.8,68,0,12.75,clear sky
27,Rikitea,PF,2020-09-27 00:26:27,-23.12,-134.97,74.55,83,0,14.25,clear sky
28,Kayerkan,RU,2020-09-27 00:37:01,69.35,87.76,42.8,93,75,24.61,light rain
29,Esperance,AU,2020-09-27 00:32:44,-33.87,121.9,57.2,93,75,12.75,broken clouds
30,Birjand,IR,2020-09-27 00:37:02,32.87,59.22,55.4,20,0,11.41,clear sky
31,Quatre Cocos,MU,2020-09-27 00:37:02,-20.21,57.76,68.0,88,75,3.36,broken clouds
32,Doha,QA,2020-09-27 00:36:31,25.29,51.53,87.8,70,0,6.93,clear sky
33,Chokurdakh,RU,2020-09-27 00:37:02,70.63,147.92,43.16,60,0,13.2,clear sky
34,Kapaa,US,2020-09-27 00:37:02,22.08,-159.32,86.0,58,1,11.41,clear sky
35,Galveston,US,2020-09-27 00:32:54,29.37,-94.97,82.99,65,1,9.17,clear sky
36,Sitka,US,2020-09-27 00:37:03,57.05,-135.33,57.2,71,75,6.93,broken clouds
37,Salalah,OM,2020-09-27 00:37:03,17.02,54.09,78.8,83,75,4.7,broken clouds
38,Banda Aceh,ID,2020-09-27 00:37:03,5.56,95.32,80.76,78,99,8.95,overcast clouds
39,Butaritari,KI,2020-09-27 00:27:10,3.07,172.79,82.27,74,98,10.58,overcast clouds
40,Grindavik,IS,2020-09-27 00:34:21,63.84,-22.43,44.6,93,75,11.41,broken clouds
41,Soure,BR,2020-09-27 00:37:04,-0.72,-48.52,80.01,79,90,12.44,overcast clouds
42,Bluff,NZ,2020-09-27 00:33:35,-46.6,168.33,46.0,85,100,13.0,overcast clouds
43,San Ignacio,BZ,2020-09-27 00:37:04,17.16,-89.07,82.4,88,75,4.7,broken clouds
44,Husavik,IS,2020-09-27 00:37:04,66.04,-17.34,50.0,71,100,13.87,overcast clouds
45,Cabo San Lucas,MX,2020-09-27 00:37:04,22.89,-109.91,84.99,74,20,6.93,few clouds
46,Hithadhoo,MV,2020-09-27 00:27:10,-0.6,73.08,82.33,68,96,4.5,overcast clouds
47,Provideniya,RU,2020-09-27 00:33:46,64.38,-173.3,37.24,73,66,10.94,broken clouds
48,Touros,BR,2020-09-27 00:37:05,-5.2,-35.46,75.2,83,20,6.93,few clouds
49,Tasiilaq,GL,2020-09-27 00:33:34,65.61,-37.64,34.47,91,100,3.56,overcast clouds
50,Arraial Do Cabo,BR,2020-09-27 00:36:07,-22.97,-42.03,73.17,87,0,22.26,clear sky
51,Grand Gaube,MU,2020-09-27 00:37:05,-20.01,57.66,68.0,82,28,3.0,light rain
52,Ribeira Grande,PT,2020-09-27 00:37:05,38.52,-28.7,70.23,88,95,10.42,light rain
53,Havelock,US,2020-09-27 00:34:42,34.88,-76.9,77.0,94,4,5.23,light rain
54,Faanui,PF,2020-09-27 00:37:06,-16.48,-151.75,78.93,78,87,12.86,overcast clouds
55,Galesong,ID,2020-09-27 00:37:06,-5.32,119.37,82.4,74,20,2.24,few clouds
56,Barrow,US,2020-09-27 00:37:06,71.29,-156.79,32.0,96,90,11.41,light snow
57,Souillac,MU,2020-09-27 00:37:06,-20.52,57.52,68.0,88,75,3.36,broken clouds
58,Hermanus,ZA,2020-09-27 00:37:06,-34.42,19.23,44.01,94,77,1.01,broken clouds
59,Kaitangata,NZ,2020-09-27 00:37:07,-46.28,169.85,51.01,60,44,15.99,scattered clouds
60,Lasem,ID,2020-09-27 00:37:07,-6.69,111.45,82.53,67,100,10.42,overcast clouds
61,Port Lincoln,AU,2020-09-27 00:36:06,-34.73,135.87,55.9,64,0,15.48,clear sky
62,Borazjan,IR,2020-09-27 00:37:07,29.27,51.22,75.99,42,0,2.06,clear sky
63,Khatanga,RU,2020-09-27 00:37:07,71.97,102.5,42.44,90,100,18.03,light rain
64,Mwense,ZM,2020-09-27 00:37:07,-10.38,28.7,65.32,69,0,3.36,clear sky
65,Puerto Ayora,EC,2020-09-27 00:37:08,-0.74,-90.35,69.01,87,27,4.0,scattered clouds
66,Pevek,RU,2020-09-27 00:37:08,69.7,170.31,36.66,92,80,9.95,broken clouds
67,Alburikent,RU,2020-09-27 00:37:08,42.97,47.47,66.2,88,20,6.71,few clouds
68,Ossora,RU,2020-09-27 00:37:08,59.24,163.07,47.93,65,88,7.47,overcast clouds
69,Cayenne,GF,2020-09-27 00:37:08,4.93,-52.33,80.6,83,0,2.24,clear sky
70,Umm Kaddadah,SD,2020-09-27 00:37:09,13.6,26.69,86.49,41,48,8.28,scattered clouds
71,Praya,CV,2020-09-27 00:37:09,14.92,-23.51,78.8,88,20,2.24,few clouds
72,Hailey,US,2020-09-27 00:37:09,43.52,-114.32,59.0,40,5,5.82,clear sky
73,Vangaindrano,MG,2020-09-27 00:37:09,-23.35,47.6,65.28,89,3,7.49,clear sky
74,Ginda,IN,2020-09-27 00:37:09,30.69,78.49,71.6,94,40,3.36,mist
75,Sisimiut,GL,2020-09-27 00:37:10,66.94,-53.67,34.16,89,100,8.95,overcast clouds
76,Jasper,US,2020-09-27 00:37:10,37.2,-94.35,79.0,57,1,16.11,clear sky
77,Albany,US,2020-09-27 00:35:31,42.6,-73.97,72.0,95,0,5.23,clear sky
78,Sterling,US,2020-09-27 00:36:47,39.01,-77.43,69.8,77,90,4.7,overcast clouds
79,Bethel,US,2020-09-27 00:33:03,41.37,-73.41,68.0,88,75,4.14,broken clouds
80,Mandalgovi,MN,2020-09-27 00:37:10,45.76,106.27,46.24,47,99,13.33,overcast clouds
81,Vaini,TO,2020-09-27 00:37:11,-21.2,-175.2,78.8,69,20,11.41,few clouds
82,Leningradskiy,RU,2020-09-27 00:37:11,69.38,178.42,33.35,94,100,9.13,overcast clouds
83,Mutsu,JP,2020-09-27 00:37:11,41.29,141.22,64.99,68,75,3.36,broken clouds
84,Petropavlovsk-Kamchatskiy,RU,2020-09-27 00:37:11,53.05,158.65,51.8,43,0,2.24,clear sky
85,Haines Junction,CA,2020-09-27 00:33:30,60.75,-137.51,45.73,78,100,5.97,light rain
86,Yulara,AU,2020-09-27 00:37:12,-25.24,130.99,68.0,20,0,13.87,clear sky
87,Ambilobe,MG,2020-09-27 00:33:13,-13.2,49.05,66.07,85,0,4.03,clear sky
88,Dikson,RU,2020-09-27 00:33:09,73.51,80.55,37.6,81,100,25.26,overcast clouds
89,Auki,SB,2020-09-27 00:37:12,-8.77,160.7,86.23,64,66,4.07,broken clouds
90,Tuktoyaktuk,CA,2020-09-27 00:37:12,69.45,-133.04,37.4,93,90,13.87,light rain
91,Puerto Escondido,MX,2020-09-27 00:33:48,15.85,-97.07,82.4,65,75,5.82,broken clouds
92,Upernavik,GL,2020-09-27 00:34:02,72.79,-56.15,28.65,92,99,5.32,overcast clouds
93,Coihaique,CL,2020-09-27 00:37:12,-45.58,-72.07,46.4,70,40,7.92,scattered clouds
94,Mumbwa,ZM,2020-09-27 00:37:13,-14.98,27.06,68.77,24,0,6.8,clear sky
95,Hobart,AU,2020-09-27 00:33:27,-42.88,147.33,52.0,49,75,12.75,broken clouds
96,Flinders,AU,2020-09-27 00:37:13,-34.58,150.86,63.0,42,75,9.17,broken clouds
97,Mar Del Plata,AR,2020-09-27 00:33:06,-38.0,-57.56,54.0,100,90,9.17,light rain
98,Ancud,CL,2020-09-27 00:37:13,-41.87,-73.82,48.99,90,60,5.64,broken clouds
99,Norman Wells,CA,2020-09-27 00:37:13,65.28,-126.83,44.6,70,75,5.82,broken clouds
100,Keti Bandar,PK,2020-09-27 00:37:14,24.14,67.45,80.92,80,7,16.22,clear sky
101,Bani,DO,2020-09-27 00:37:14,18.28,-70.33,80.01,89,100,1.01,overcast clouds
102,Odweyne,SO,2020-09-27 00:37:14,9.41,45.06,75.29,54,0,7.34,clear sky
103,Walvis Bay,NA,2020-09-27 00:37:14,-22.96,14.51,51.01,81,0,3.36,clear sky
104,Panshi,CN,2020-09-27 00:37:15,42.94,126.06,61.09,73,0,4.99,clear sky
105,San Patricio,MX,2020-09-27 00:34:07,19.22,-104.7,86.0,74,40,6.93,scattered clouds
106,Cap Malheureux,MU,2020-09-27 00:37:15,-19.98,57.61,68.0,82,30,3.0,light rain
107,Cidreira,BR,2020-09-27 00:33:14,-30.18,-50.21,64.49,94,98,20.24,overcast clouds
108,Usinsk,RU,2020-09-27 00:37:15,65.99,57.53,48.38,95,100,13.4,overcast clouds
109,Avera,US,2020-09-27 00:34:10,33.19,-82.53,69.8,74,1,2.21,clear sky
110,Osorno,CL,2020-09-27 00:37:15,-40.57,-73.15,51.8,71,100,9.17,overcast clouds
111,Atuona,PF,2020-09-27 00:36:06,-9.8,-139.03,78.46,73,4,12.41,clear sky
112,Novo Aripuana,BR,2020-09-27 00:37:16,-5.12,-60.38,74.71,88,100,1.59,overcast clouds
113,Busselton,AU,2020-09-27 00:37:16,-33.65,115.33,53.01,100,100,6.51,overcast clouds
114,Cape Town,ZA,2020-09-27 00:36:07,-33.93,18.42,46.4,93,40,4.7,scattered clouds
115,Bambous Virieux,MU,2020-09-27 00:32:58,-20.34,57.76,68.0,88,75,3.36,broken clouds
116,Narsaq,GL,2020-09-27 00:33:28,60.92,-46.05,33.8,64,0,4.21,clear sky
117,Port-Cartier,CA,2020-09-27 00:37:16,50.03,-66.87,46.99,75,90,8.05,overcast clouds
118,Itoman,JP,2020-09-27 00:37:16,26.12,127.67,73.4,83,75,9.17,light rain
119,Saint-Philippe,RE,2020-09-27 00:33:30,-21.36,55.77,68.0,60,40,8.05,scattered clouds
120,Aborlan,PH,2020-09-27 00:37:17,9.44,118.55,80.6,88,40,4.7,scattered clouds
121,Alofi,NU,2020-09-27 00:35:46,-19.06,-169.92,77.0,69,78,19.46,broken clouds
122,Longyearbyen,SJ,2020-09-27 00:35:53,78.22,15.64,28.4,79,75,5.82,broken clouds
123,Sambava,MG,2020-09-27 00:37:17,-14.27,50.17,67.64,83,0,6.49,clear sky
124,Sorland,NO,2020-09-27 00:37:17,67.67,12.69,43.86,68,4,14.36,clear sky
125,Zhuhai,CN,2020-09-27 00:37:17,22.28,113.57,82.4,83,40,14.99,scattered clouds
126,Georgetown,MY,2020-09-27 00:37:06,5.41,100.34,78.8,78,40,5.82,scattered clouds
127,Hayvoron,UA,2020-09-27 00:37:18,48.34,29.87,65.89,80,98,17.98,light rain
128,Mount Gambier,AU,2020-09-27 00:37:18,-37.83,140.77,53.6,71,75,6.93,broken clouds
129,Klaksvik,FO,2020-09-27 00:37:18,62.23,-6.59,44.6,87,100,11.41,overcast clouds
130,Lorengau,PG,2020-09-27 00:37:18,-2.02,147.27,81.64,79,100,8.1,overcast clouds
131,Amazar,RU,2020-09-27 00:33:09,53.86,120.88,44.85,75,0,10.63,clear sky
132,Yerbogachen,RU,2020-09-27 00:37:19,61.28,108.01,41.27,72,0,7.29,clear sky
133,Clyde River,CA,2020-09-27 00:36:08,70.47,-68.59,28.4,86,90,10.29,overcast clouds
134,Ucluelet,CA,2020-09-27 00:33:45,48.93,-125.55,60.01,82,20,6.93,few clouds
135,Havre-Saint-Pierre,CA,2020-09-27 00:37:19,50.23,-63.6,46.4,75,90,9.17,overcast clouds
136,San Rafael,AR,2020-09-27 00:37:19,-34.62,-68.33,59.2,34,0,13.04,clear sky
137,El Porvenir,HN,2020-09-27 00:37:19,13.76,-87.35,77.0,73,75,6.93,broken clouds
138,Urumqi,CN,2020-09-27 00:37:20,43.8,87.6,46.4,55,24,4.47,few clouds
139,Bredasdorp,ZA,2020-09-27 00:37:20,-34.53,20.04,46.4,87,81,9.17,light rain
140,Bonavista,CA,2020-09-27 00:37:20,48.65,-53.11,52.23,71,100,8.43,overcast clouds
141,Bandiagara,ML,2020-09-27 00:37:20,14.35,-3.61,82.4,88,100,11.97,overcast clouds
142,Pisco,PE,2020-09-27 00:37:20,-13.7,-76.22,64.99,82,0,13.87,clear sky
143,Laredo,US,2020-09-27 00:35:25,27.51,-99.51,93.2,49,1,12.75,clear sky
144,Waingapu,ID,2020-09-27 00:37:21,-9.66,120.26,86.47,51,32,10.2,scattered clouds
145,Antsohihy,MG,2020-09-27 00:33:32,-14.88,47.99,65.91,89,0,4.63,clear sky
146,Ust-Kut,RU,2020-09-27 00:37:21,56.79,105.77,41.72,82,100,4.54,overcast clouds
147,Yarada,IN,2020-09-27 00:37:21,17.65,83.27,80.6,100,90,3.36,mist
148,Dudinka,RU,2020-09-27 00:37:21,69.41,86.18,42.8,93,75,24.61,light rain
149,Abha,SA,2020-09-27 00:37:22,18.22,42.51,66.2,27,0,4.7,clear sky
150,Beloha,MG,2020-09-27 00:37:22,-25.17,45.05,66.88,84,0,3.44,clear sky
151,Tuatapere,NZ,2020-09-27 00:37:22,-46.13,167.68,46.0,85,93,13.0,overcast clouds
152,Trairi,BR,2020-09-27 00:37:22,-3.28,-39.27,77.02,81,6,11.54,clear sky
153,Thompson,CA,2020-09-27 00:37:22,55.74,-97.86,51.8,76,75,5.82,broken clouds
154,Luderitz,NA,2020-09-27 00:37:23,-26.65,15.16,52.99,68,0,22.53,clear sky
155,Temnikov,RU,2020-09-27 00:37:23,54.63,43.21,48.16,59,27,7.63,scattered clouds
156,Chuy,UY,2020-09-27 00:36:08,-33.7,-53.46,60.85,93,100,9.86,moderate rain
157,Manokwari,ID,2020-09-27 00:37:23,-0.87,134.08,84.13,67,0,5.32,clear sky
158,Marsa Matruh,EG,2020-09-27 00:37:23,31.35,27.25,75.2,73,0,6.93,clear sky
159,Mahebourg,MU,2020-09-27 00:32:55,-20.41,57.7,68.0,88,75,3.36,broken clouds
160,Lompoc,US,2020-09-27 00:37:24,34.64,-120.46,68.0,72,1,13.87,clear sky
161,Vanavara,RU,2020-09-27 00:37:24,60.34,102.28,38.97,78,0,4.65,clear sky
162,Gazanjyk,TM,2020-09-27 00:37:24,39.24,55.52,58.32,32,96,15.32,overcast clouds
163,Albina,SR,2020-09-27 00:37:24,5.5,-54.05,74.16,95,12,1.7,few clouds
164,Adrar,MR,2020-09-27 00:37:25,20.5,-10.07,94.51,10,0,9.4,clear sky
165,Avarua,CK,2020-09-27 00:32:57,-21.21,-159.78,73.4,78,67,6.93,broken clouds
166,Shamkhal,RU,2020-09-27 00:37:25,43.06,47.34,66.2,88,20,6.71,few clouds
167,Tuxtla,MX,2020-09-27 00:37:25,16.75,-93.12,78.8,83,75,5.82,broken clouds
168,Slave Lake,CA,2020-09-27 00:37:25,55.28,-114.77,59.0,47,90,23.04,overcast clouds
169,Nikolskoye,RU,2020-09-27 00:37:25,59.7,30.79,54.0,87,5,8.95,clear sky
170,Lazaro Cardenas,MX,2020-09-27 00:33:38,17.96,-102.2,80.35,81,0,3.87,clear sky
171,Linxia,CN,2020-09-27 00:37:26,35.6,103.21,56.97,72,17,2.95,few clouds
172,Tateyama,JP,2020-09-27 00:37:26,34.98,139.87,70.0,83,75,11.41,broken clouds
173,Aripuana,BR,2020-09-27 00:37:26,-9.17,-60.63,76.21,73,6,1.68,clear sky
174,Waddan,LY,2020-09-27 00:37:26,29.16,16.14,71.31,87,1,9.98,clear sky
175,Swellendam,ZA,2020-09-27 00:37:27,-34.02,20.44,46.4,87,0,9.17,clear sky
176,Mayo,US,2020-09-27 00:37:27,38.89,-76.51,70.0,100,90,3.36,overcast clouds
177,Piacabucu,BR,2020-09-27 00:37:27,-10.41,-36.43,74.39,85,0,8.66,clear sky
178,Qaqortoq,GL,2020-09-27 00:37:27,60.72,-46.03,33.8,64,0,1.66,clear sky
179,Bluefield,US,2020-09-27 00:36:04,37.27,-81.22,63.0,93,90,3.36,overcast clouds
180,Reitz,ZA,2020-09-27 00:37:27,-27.8,28.43,39.74,51,0,4.97,clear sky
181,Nemuro,JP,2020-09-27 00:37:28,43.32,145.57,57.2,93,75,16.11,mist
182,Ginir,ET,2020-09-27 00:37:28,7.13,40.7,58.44,91,23,5.93,few clouds
183,Northam,GB,2020-09-27 00:37:28,51.03,-4.22,53.01,77,0,8.99,clear sky
184,Lavrentiya,RU,2020-09-27 00:37:28,65.58,-171.0,37.44,77,76,16.84,broken clouds
185,Gigmoto,PH,2020-09-27 00:37:28,13.78,124.39,86.5,69,100,4.07,overcast clouds
186,Bulungu,CD,2020-09-27 00:37:28,-4.55,18.6,73.31,80,81,1.39,broken clouds
187,Ulaangom,MN,2020-09-27 00:37:29,49.98,92.07,42.84,58,47,4.74,scattered clouds
188,Ilulissat,GL,2020-09-27 00:36:08,69.22,-51.1,32.0,98,75,6.93,broken clouds
189,Cam Ranh,VN,2020-09-27 00:37:29,11.92,109.16,80.6,88,75,3.36,broken clouds
190,Kirakira,SB,2020-09-27 00:37:29,-10.45,161.92,84.94,72,73,13.51,broken clouds
191,Kankon,IN,2020-09-27 00:37:29,15.02,74.02,77.0,100,75,2.24,drizzle
192,Sarkand,KZ,2020-09-27 00:37:29,45.41,79.92,38.41,65,0,1.28,clear sky
193,Nelson Bay,AU,2020-09-27 00:37:30,-32.72,152.15,63.0,41,0,13.87,clear sky
194,Acapulco,MX,2020-09-27 00:37:30,16.86,-99.89,84.2,74,75,4.7,broken clouds
195,Mount Isa,AU,2020-09-27 00:33:41,-20.73,139.5,78.8,14,0,12.75,clear sky
196,Hare Bay,CA,2020-09-27 00:37:30,48.85,-54.01,51.8,53,75,8.05,broken clouds
197,Ust-Maya,RU,2020-09-27 00:37:30,60.42,134.53,54.64,57,100,13.02,overcast clouds
198,Sol-Iletsk,RU,2020-09-27 00:37:31,51.16,54.99,46.33,56,0,4.27,clear sky
199,Neryungri,RU,2020-09-27 00:37:31,56.67,124.65,48.33,65,100,15.5,overcast clouds
200,Khowai,IN,2020-09-27 00:37:31,24.1,91.63,77.0,100,40,2.24,mist
201,Mirnyy,RU,2020-09-27 00:37:31,62.54,113.96,33.8,100,1,11.18,haze
202,Puerto Carreno,CO,2020-09-27 00:33:20,6.19,-67.49,78.69,82,42,4.76,scattered clouds
203,Sierra Vista,US,2020-09-27 00:37:31,31.55,-110.3,89.6,13,1,11.41,clear sky
204,San Quintin,MX,2020-09-27 00:37:32,30.48,-115.95,70.0,75,2,7.18,clear sky
205,Qingdao,CN,2020-09-27 00:37:32,36.1,120.37,72.0,77,0,2.24,clear sky
206,Launceston,AU,2020-09-27 00:37:32,-41.45,147.17,55.99,46,90,4.7,overcast clouds
207,Torbay,CA,2020-09-27 00:35:20,47.67,-52.73,53.01,71,20,16.11,few clouds
208,Kondopoga,RU,2020-09-27 00:37:32,62.21,34.26,44.6,93,0,2.24,clear sky
209,Churapcha,RU,2020-09-27 00:37:32,62.0,132.43,54.28,63,100,17.02,overcast clouds
210,Jamestown,US,2020-09-27 00:33:12,42.1,-79.24,66.99,77,1,5.82,clear sky
211,Asyut,EG,2020-09-27 00:37:33,27.18,31.18,75.2,50,3,9.17,clear sky
212,Gizo,SB,2020-09-27 00:37:33,-8.1,156.84,84.74,69,0,5.77,clear sky
213,Sabha,LY,2020-09-27 00:37:33,27.04,14.43,80.8,20,0,5.93,clear sky
214,Tigil,RU,2020-09-27 00:37:33,57.8,158.67,51.28,51,0,8.46,clear sky
215,Alyangula,AU,2020-09-27 00:37:34,-13.85,136.42,87.8,45,45,8.05,scattered clouds
216,Mana,GF,2020-09-27 00:37:34,5.66,-53.78,79.14,83,32,8.97,scattered clouds
217,Kijang,KR,2020-09-27 00:37:34,35.24,129.21,69.8,60,40,17.22,scattered clouds
218,San Policarpo,PH,2020-09-27 00:37:34,12.18,125.51,84.0,77,71,6.46,broken clouds
219,Ponta Do Sol,PT,2020-09-27 00:37:34,32.67,-17.1,71.6,60,40,10.29,scattered clouds
220,Mongoumba,CF,2020-09-27 00:37:34,3.64,18.59,69.01,97,100,1.83,light rain
221,Amapa,BR,2020-09-27 00:37:35,1.0,-52.0,77.07,75,100,5.06,overcast clouds
222,Alice Springs,AU,2020-09-27 00:33:11,-23.7,133.88,75.0,20,49,12.75,scattered clouds
223,Port Hedland,AU,2020-09-27 00:37:35,-20.32,118.57,80.6,36,0,10.29,clear sky
224,Lagoa,PT,2020-09-27 00:33:35,39.05,-27.98,69.4,85,0,15.01,clear sky
225,Chitapur,IN,2020-09-27 00:37:35,17.12,77.08,72.07,93,100,7.14,overcast clouds
226,Victoria,HK,2020-09-27 00:37:20,22.29,114.16,82.0,85,100,21.0,overcast clouds
227,Tiarei,PF,2020-09-27 00:33:07,-17.53,-149.33,86.0,62,20,6.93,few clouds
